Code,Year,Estimate,MOE,source,sumlevel,geoid,county,state,st,cnty,fips,Line_Type,Tenure,Race/ethnicity,Cost burden
T9_est1,2019,10945,476,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Total,Total: Occupied housing units,All,All
T9_est2,2019,8670,465,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Subtotal,Owner occupied,All,All
T9_est3,2019,5935,315,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Subtotal,Owner occupied,"White alone, non-Hispanic",All
T9_est4,2019,4705,262,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"White alone, non-Hispanic",less than or equal to 30%
T9_est5,2019,935,247,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"White alone, non-Hispanic",greater than 30% but less than or equal to 50%
T9_est6,2019,225,91,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"White alone, non-Hispanic",greater than 50%
T9_est7,2019,65,64,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"White alone, non-Hispanic",not computed (no/negative income)
T9_est8,2019,2400,248,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Subtotal,Owner occupied,"Black or African-American alone, non-Hispanic",All
T9_est9,2019,1700,277,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Black or African-American alone, non-Hispanic",less than or equal to 30%
T9_est10,2019,440,188,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Black or African-American alone, non-Hispanic",greater than 30% but less than or equal to 50%
T9_est11,2019,260,150,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Black or African-American alone, non-Hispanic",greater than 50%
T9_est12,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Black or African-American alone, non-Hispanic",not computed (no/negative income)
T9_est13,2019,15,25,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Subtotal,Owner occupied,"Asian alone, non-Hispanic",All
T9_est14,2019,4,20,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Asian alone, non-Hispanic",less than or equal to 30%
T9_est15,2019,10,16,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Asian alone, non-Hispanic",greater than 30% but less than or equal to 50%
T9_est16,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Asian alone, non-Hispanic",greater than 50%
T9_est17,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Asian alone, non-Hispanic",not computed (no/negative income)
T9_est18,2019,15,15,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Subtotal,Owner occupied,"American Indian or Alaska Native alone, non-Hispanic",All
T9_est19,2019,4,13,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"American Indian or Alaska Native alone, non-Hispanic",less than or equal to 30%
T9_est20,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"American Indian or Alaska Native alone, non-Hispanic",greater than 30% but less than or equal to 50%
T9_est21,2019,4,10,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"American Indian or Alaska Native alone, non-Hispanic",greater than 50%
T9_est22,2019,4,6,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"American Indian or Alaska Native alone, non-Hispanic",not computed (no/negative income)
T9_est23,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Subtotal,Owner occupied,"Pacific Islander alone, non-Hispanic",All
T9_est24,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Pacific Islander alone, non-Hispanic",less than or equal to 30%
T9_est25,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Pacific Islander alone, non-Hispanic",greater than 30% but less than or equal to 50%
T9_est26,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Pacific Islander alone, non-Hispanic",greater than 50%
T9_est27,2019,0,26,2015thru2019,050,05000US51033,Caroline County, Virginia,51,033,51033,Detail,Owner occupied,"Pacific Islander alone, non-Hispanic",not computed (no/negative income)
